wavelength_nm,p_value,q_FDR_BH
1614.0,0.13666961489036206,0.17081619752597965
1615.0,0.12740620424583785,0.15982270636587978
1616.0,0.11654417407565448,0.14673548252250912
1617.0,0.110818521345087,0.1398891329462378
1618.0,0.0968431709869311,0.12344645350789042
1619.0,0.09083177092969001,0.1162170693554549
1620.0,0.08831736501576631,0.11335351417230083
1621.0,0.09000369172290507,0.11530141894046114
1622.0,0.08452668925882532,0.10910273106976133
1623.0,0.07790195090514566,0.1023554780951017
1624.0,0.07310549939474797,0.09780781425872674
1625.0,0.0657242791155249,0.08885991856686987
1626.0,0.06374697486147776,0.08658612280853702
1627.0,0.06034129249226012,0.08289349692004387
1628.0,0.05684279550201994,0.07897131228592906
1629.0,0.054297439163127646,0.0763290251703734
1630.0,0.053372392230934367,0.0752348979145336
1631.0,0.05125557835581936,0.07295294323926824
1632.0,0.0482718875456613,0.06957529259040852
1633.0,0.046704642192274305,0.0678408081702228
1634.0,0.04552656865815265,0.06641180107956692
1635.0,0.042784703130022125,0.06372652586759286
1636.0,0.043348874528066905,0.06418848718917952
1637.0,0.04212543746215867,0.06317257132027915
1638.0,0.03982669352446838,0.06137081023191935
1639.0,0.036085254774903965,0.05764085478452339
1640.0,0.032492280121327,0.05387361885920912
1641.0,0.029341706504628973,0.04985902240347475
1642.0,0.027096577829984397,0.04745950566122801
1643.0,0.025630650417772488,0.04579134495370329
1644.0,0.023395852243569177,0.04330766511873681
1645.0,0.022754194236443762,0.04261995651045311
1646.0,0.02163324724774046,0.04108313898621822
1647.0,0.020921773584824565,0.03999120002094612
1648.0,0.019984717893113704,0.03866854377243038
1649.0,0.018883657994828783,0.03697891827789712
1650.0,0.01815297862542449,0.03579976842379388
1651.0,0.01725625776474698,0.03446210776581895
1652.0,0.016053378750680455,0.03252959533359211
1653.0,0.015645599612942915,0.03189773837589058
1654.0,0.013938527840530898,0.02906382997210122
1655.0,0.01393662372305189,0.02906382997210122
1656.0,0.012829343380456635,0.02762237827610325
1657.0,0.012512129921722473,0.027388642024682684
1658.0,0.01250111878740617,0.027388642024682684
1659.0,0.0121936249440002,0.02734329822733813
1660.0,0.011848764300561433,0.02734329822733813
1661.0,0.01126727814371351,0.02713844684159627
1662.0,0.011512724929952553,0.02734329822733813
1663.0,0.01158002874946144,0.02734329822733813
1664.0,0.010542029088502932,0.0266605445875703
1665.0,0.00998649887071793,0.025894196186905784
1666.0,0.009123781231798016,0.02436572305523142
1667.0,0.007516532887388448,0.023065751571624157
1668.0,0.006582428810992088,0.022079171481531528
1669.0,0.0056105417319221315,0.022079171481531528
1670.0,0.005109878235643066,0.021896066613490382
1671.0,0.004676103814757141,0.02107843719575142
1672.0,0.004493553250376655,0.020892866819820777
1673.0,0.003946550493673066,0.019742378201276726
1674.0,0.0033982681188313656,0.01786633261505444
1675.0,0.0032392391237980067,0.017437478852781393
1676.0,0.003010698690853098,0.016510542820694394
1677.0,0.002968539876157981,0.016366869048387148
1678.0,0.0030853720692165334,0.01678540613783318
1679.0,0.0028339768116421157,0.01597506081037875
1680.0,0.0026549433263300315,0.01597506081037875
1681.0,0.0024599975526428813,0.015935587625200944
1682.0,0.0021391438084928946,0.015076920794566758
1683.0,0.0017698357676919324,0.013623902374275241
1684.0,0.0016110298620728568,0.013586671607971473
1685.0,0.0015809652811966612,0.013586671607971473
1686.0,0.0014374763810560663,0.013195100732219498
1687.0,0.0014157561865716177,0.013149161844125385
1688.0,0.0014129007943476173,0.013149161844125385
1689.0,0.0013750058686099718,0.012936408424399321
1690.0,0.0013522986356637701,0.012887050413232334
1691.0,0.0013449288816021645,0.012887050413232334
1692.0,0.0013198903068648645,0.012887050413232334
1693.0,0.001333969738085412,0.012887050413232334
1694.0,0.0012217494620667647,0.012306889491439661
1695.0,0.0012240884720885865,0.012306889491439661
1696.0,0.0013014144675139924,0.012782287398407208
1697.0,0.00132752582647617,0.012887050413232334
1698.0,0.00130253440578601,0.012782287398407208
1699.0,0.0013436909020086423,0.012887050413232334
1700.0,0.0013571930225539659,0.012887050413232334
1701.0,0.00144110315164172,0.013195100732219498
1702.0,0.0015758379084393503,0.013586671607971473
1703.0,0.0017220713266009812,0.013586671607971473
1704.0,0.001954791649230492,0.014582931359382932
1705.0,0.0021067148545636915,0.01497756559817268
1706.0,0.002311000608782706,0.015920463267632218
1707.0,0.0024864776813885536,0.015935587625200944
1708.0,0.0027961595873745504,0.01597506081037875
1709.0,0.0032702163779092627,0.017512307548542813
1710.0,0.003474950120708881,0.01792493034129939
1711.0,0.0037154035749930934,0.018815537610644036
1712.0,0.004075929531563453,0.02014393125117263
1713.0,0.004369472185086566,0.020892866819820777
1714.0,0.004519228152232687,0.020892866819820777
1715.0,0.004411369605388542,0.020892866819820777
1716.0,0.00431902519921596,0.020892866819820777
1717.0,0.004656742267011593,0.02107843719575142
1718.0,0.005052007653322898,0.02186005843241617
1719.0,0.005404923023979136,0.022079171481531528
1720.0,0.00586989843010707,0.022079171481531528
1721.0,0.006473298913618014,0.022079171481531528
1722.0,0.007093286533130718,0.022708939764587203
1723.0,0.00881970122150295,0.024176575987889217
1724.0,0.010096601593673635,0.026047962098898897
1725.0,0.012907609354148494,0.027663016494627546
1726.0,0.0144301125401128,0.02990630776019978
1727.0,0.016973601812869367,0.03410514850007848
1728.0,0.018895127428199016,0.03697891827789712
1729.0,0.021496089818952166,0.040898404655538866
1730.0,0.025035016844493416,0.04515991165176429
1731.0,0.02849023114911444,0.04902285077344042
1732.0,0.037559959239816136,0.05921251068475241
1733.0,0.04533072412497629,0.06631477544959084
1734.0,0.054995886739775575,0.07709949672131217
1735.0,0.06356145428969948,0.08644863577465094
1736.0,0.07181749674191311,0.09614731450239151
1737.0,0.07990768099306321,0.1041236681809229
1738.0,0.09466300641955668,0.12089279337889836
1739.0,0.10503772806766175,0.1334452946778665
1740.0,0.1249311983339256,0.15700605869049106
1741.0,0.14592197036813953,0.1814954282747448
1742.0,0.15552817218523673,0.19239341444627295
1743.0,0.1691756898012708,0.20852123785000384
1744.0,0.185593611650327,0.22698419647872434
1745.0,0.20185790603610487,0.24541230899825198
1746.0,0.21620498968637206,0.26130608947952216
1747.0,0.24592011224916224,0.29410037913879405
1748.0,0.28010734470825577,0.3325511782306864
1749.0,0.3154546697012313,0.3722655509535244
1750.0,0.34699778136695075,0.4071467102881098
1751.0,0.385700195187656,0.4502396700796144
1752.0,0.4221879489238678,0.49087725807417965
1753.0,0.4409160496342278,0.5112034018088192
1754.0,0.46284825795098994,0.5354211940538524
1755.0,0.4839722953282566,0.5567174300158465
1756.0,0.5361722162910655,0.6022394389994388
1757.0,0.5602541954568495,0.6224709398060663
1758.0,0.5839947409075992,0.6453519469835591
1759.0,0.5996949337057103,0.657388727434747
1760.0,0.6158483731698049,0.6700822352102228
1761.0,0.62435758671945,0.677902281821912
1762.0,0.6444832876700194,0.6971704762717351
1763.0,0.6680507393424513,0.718873067361683
1764.0,0.6827002967081005,0.7327149704596096
1765.0,0.7047957808132996,0.7524914869589159
1766.0,0.732812323113648,0.7807782206265413
1767.0,0.7424716402748405,0.7894294111994286
1768.0,0.7622201956537179,0.8079140161683595
1769.0,0.7791003309260102,0.8224059592018769
1770.0,0.780990923910065,0.8239775642693125
1771.0,0.7986382487566162,0.8376345146579381
1772.0,0.8066797172090918,0.8441327040795139
1773.0,0.816044070836418,0.8521926625689884
1774.0,0.832998493287156,0.8672486851431254
1775.0,0.8455000322174431,0.8771474790480404
1776.0,0.8572040429793939,0.8870461615291306
1777.0,0.866549614276425,0.8944606234931795
1778.0,0.8756071044605511,0.9024473222354725
1779.0,0.8834440656182869,0.908697983241277
1780.0,0.8973335828962861,0.9202155892601414
1781.0,0.9054887001230866,0.9271878801559913
1782.0,0.9282571846876714,0.9476632582351489
1783.0,0.93455349700889,0.9531423283765457
1784.0,0.9439443873942709,0.9608089025040445
1785.0,0.9528412634235228,0.9684229094557212
1786.0,0.9563189234538073,0.9714760336819013
1787.0,0.9608928976005717,0.9741924532767041
1788.0,0.9597655682386274,0.9740124594049603
1789.0,0.9667842175921718,0.9782310953535
1790.0,0.9712165707992387,0.9820865441742346
1791.0,0.9743125694133595,0.9834227755250002
1792.0,0.9769981475581061,0.985163815458051
1793.0,0.9789676518009711,0.9861698947243794
1794.0,0.9793541000852859,0.9861698947243794
1795.0,0.9806185536083951,0.9863897270479738
1796.0,0.9852937937586295,0.9894473573650917
1797.0,0.9871451504047665,0.9900414197947072
1798.0,0.9885096907774734,0.9904413169441123
1799.0,0.9868155443575998,0.9900414197947072
1800.0,0.9832021082833687,0.9880193650608472
1801.0,0.9799191835437763,0.9861698947243794
1802.0,0.9764446299465053,0.9850899832859233
1803.0,0.9722441960381132,0.9820865441742346
1804.0,0.963478107457668,0.9758783172508644
1805.0,0.9582515896598268,0.9729574308872796
1806.0,0.9501403547373659,0.966156602660554
1807.0,0.9414115905243122,0.9591828972505536
1808.0,0.9308252363094646,0.9498122187416477
1809.0,0.921005468316681,0.940728194978841
1810.0,0.9164822334092269,0.9365745195427625
1811.0,0.906194555468501,0.9274476213901675
1812.0,0.9018718256608345,0.9239456116035821
1813.0,0.901775999569174,0.9239456116035821
1814.0,0.8924974861865258,0.9166311187624259
1815.0,0.8825013679501885,0.908639711679637
1816.0,0.8674138234352302,0.8949022896708537
1817.0,0.858415025109089,0.8878513446791435
1818.0,0.8470887178601598,0.8783513449601555
1819.0,0.8421014707992489,0.8743823154328703
1820.0,0.834445458180991,0.8683143758139079
1821.0,0.8111862389536542,0.8484155920927816
1822.0,0.7982746382144128,0.8376345146579381
1823.0,0.7775604634650914,0.8212031465329055
1824.0,0.7708382839659591,0.8153632389964839
1825.0,0.7501980583839447,0.7968183416600055
1826.0,0.6274549346882817,0.6801850269797388
1827.0,0.6641612672743509,0.7154384239389148
1828.0,0.7363098370308042,0.7840973394341534
1829.0,0.32760130547862526,0.3852696545508374
1830.0,0.06349491479711715,0.08644863577465094
1831.0,0.0039129860480610545,0.019670427413169666
1832.0,0.0009416521343811277,0.009853716977631086
1833.0,0.00021837034055850114,0.003132010968429971
1834.0,6.790518292164088e-05,0.0013391685593488985
1835.0,5.8596306493607444e-05,0.0011929434758080346
1836.0,0.0001399633863548219,0.00217473413192227
1837.0,0.00013150738623188198,0.0021072003840749212
1838.0,0.0001268379093511411,0.002048382299836145
1839.0,0.00012385771573698257,0.0020161283728297717
1840.0,0.00011760423437997159,0.0019610267049863556
1841.0,0.00011221193079837368,0.0019020385955988795
1842.0,0.00010054745141249718,0.0017777829555778598
1843.0,9.469821428398093e-05,0.0017188144911189814
1844.0,9.077043098035545e-05,0.0016772085940604416
1845.0,9.39351216200044e-05,0.0017188144911189814
1846.0,0.00010040814749086736,0.0017777829555778598
1847.0,0.00011010950619619774,0.0018948831513973345
1848.0,0.00011040965808739299,0.0018948831513973345
1849.0,0.0001108659084191517,0.0018948831513973345
1850.0,0.00012029449196890719,0.0019897097018405537
1851.0,0.00011566969340196483,0.0019445782062904088
1852.0,0.00012271302746969082,0.002013475354722687
1853.0,0.00013530823100186645,0.0021512959828281246
1854.0,0.00014387315864324482,0.002218675551708986
1855.0,0.0001370029893227652,0.0021552776939943517
1856.0,0.0001668983172744429,0.0025356181387398693
1857.0,0.00017017028641012273,0.002566318069317366
1858.0,0.00018097126064505923,0.0027092850772482955
1859.0,0.00019272967696770503,0.002847647205410705
1860.0,0.00020319983864417908,0.0029768776361372234
1861.0,0.00021599886369924303,0.0031198145735714606
1862.0,0.0002227719747872156,0.0031729536131151334
1863.0,0.00024429356103267786,0.0034084768277416484
1864.0,0.0002514724754742622,0.0034849327513358907
1865.0,0.00025621961990778723,0.0035268888619521582
1866.0,0.0002644974041768721,0.0035544416983724464
1867.0,0.0002690775719302455,0.0035544416983724464
1868.0,0.000268771406918577,0.0035544416983724464
1869.0,0.0002664289454313804,0.0035544416983724464
1870.0,0.00027208549324450224,0.0035544416983724464
1871.0,0.00027161505945185615,0.0035544416983724464
1872.0,0.0002699831337113399,0.0035544416983724464
1873.0,0.00026214311036274444,0.0035544416983724464
1874.0,0.0002787154527815676,0.0035727837103437196
1875.0,0.00028323926798899435,0.0036082219791641456
1876.0,0.00027715724021828053,0.0035727837103437196
1877.0,0.0002986581536403536,0.003735048006807105
1878.0,0.0003077817417912867,0.003802773207312825
1879.0,0.0003304506495998109,0.004034251680531025
1880.0,0.00034047653576850035,0.004132055472551445
1881.0,0.0003608087186676551,0.0043530510705138865
1882.0,0.000401868138597172,0.0047369629440390795
1883.0,0.00041693055868342166,0.004858662362839192
1884.0,0.00044745965429283366,0.005155841297497763
1885.0,0.00045087329579950275,0.005166151562484805
1886.0,0.00044564752120759745,0.005155841297497763
1887.0,0.0004887649961025814,0.005477907142111446
1888.0,0.0005705054613791762,0.006324901088046975
1889.0,0.0006929619265521274,0.007480341638728491
1890.0,0.0008944979962665705,0.009408284053039673
1891.0,0.0010017344773706348,0.010324409110990813
1892.0,0.0012455122507438246,0.012399824892990357
1893.0,0.0012514694065572912,0.012399824892990357
1894.0,0.0014168526414196538,0.013149161844125385
1895.0,0.0015421246118481754,0.013586671607971473
1896.0,0.001750996487737355,0.013603385592232254
1897.0,0.0020802858651983924,0.014866433134222659
1898.0,0.002483083035822724,0.015935587625200944
1899.0,0.0028810389162031123,0.016013579450223803
1900.0,0.0034572016733758616,0.01792493034129939
1901.0,0.0041113493002730515,0.020150683468191922
1902.0,0.005145735791176189,0.021896066613490382
1903.0,0.006250434897015668,0.022079171481531528
1904.0,0.0072651006362207,0.02279914316506358
1905.0,0.008471315559924019,0.023759274102653143
1906.0,0.010322969015949373,0.026271422398613953
1907.0,0.012344103378190701,0.02734329822733813
1908.0,0.013948264060186533,0.02906382997210122
1909.0,0.016453543432808353,0.033230919125510246
1910.0,0.018683026223675733,0.03668103891662463
1911.0,0.02053081797240585,0.039464580751081904
1912.0,0.0239689753035853,0.04401485875437652
1913.0,0.027237338957528834,0.04758414156890259
1914.0,0.029265197777726074,0.049777804850552124
1915.0,0.0323402307886649,0.05367983428205003
1916.0,0.035577612610789816,0.057007565206820245
1917.0,0.038172876306256535,0.05985670436095731
1918.0,0.040378615778351355,0.062034862143369764
1919.0,0.04451449671304985,0.06548921793066757
1920.0,0.04880903184441821,0.07015229454302856
1921.0,0.05096128777470992,0.07258444529578476
1922.0,0.057603415669978786,0.07971970684151584
1923.0,0.05759379802697728,0.07971970684151584
1924.0,0.060935916204673826,0.0834499497414165
1925.0,0.06251652732805853,0.08525358879644152
1926.0,0.06477050463307435,0.08768600990259769
1927.0,0.06857764320381447,0.09241310526348456
1928.0,0.07048831478481184,0.09473888179793519
1929.0,0.0733648935411084,0.09808303338569177
1930.0,0.07340685336276785,0.09808303338569177
1931.0,0.07703723191092184,0.10135891824925206
1932.0,0.07895914720464556,0.1032813845132194
1933.0,0.07889884180071234,0.10326836281637587
1934.0,0.07864415155557754,0.10319843559852178
1935.0,0.08110897763534793,0.10522107092352853
1936.0,0.08323812274854217,0.10757491478088217
1937.0,0.081475473193565,0.10556297885028541
1938.0,0.08046923160211981,0.10458960330541682
1939.0,0.08082915545367512,0.10497222161987853
1940.0,0.08140130044515258,0.10553354438243231
1941.0,0.08313710153507328,0.10751210293091759
1942.0,0.08507505763342318,0.10960360754155211
1943.0,0.08477769186632235,0.10935789057724978
1944.0,0.08652724145956736,0.1112648101777885
1945.0,0.08398100562589218,0.10846665147273606
1946.0,0.07979132001874979,0.10403814199520395
1947.0,0.07959212307722428,0.10394641636744455
1948.0,0.07762415855241607,0.10205586486602908
1949.0,0.07638282209294459,0.10087647656962612
1950.0,0.07840020028636689,0.10294418104183001
1951.0,0.07586514156911546,0.10038671313435858
1952.0,0.0746111507365899,0.09904690625290995
1953.0,0.07443693758930658,0.09904690625290995
1954.0,0.07390028032693234,0.09848568872679546
1955.0,0.07458397384000828,0.09904690625290995
1956.0,0.07492363949583382,0.0992689823035886
1957.0,0.07650350225428118,0.10097083856083056
1958.0,0.07687368915843208,0.10126392836476826
1959.0,0.07889085778499262,0.10326836281637587
1960.0,0.07962112484243218,0.10394641636744455
1961.0,0.08014496742252772,0.10436655757689166
1962.0,0.08031872074104945,0.10446017516797237
1963.0,0.08027605950317059,0.10446017516797237
1964.0,0.07967029084818275,0.10394641636744455
1965.0,0.07954703021601665,0.10394641636744455
1966.0,0.07877956497653098,0.10324401774240578
1967.0,0.07877956497653098,0.10324401774240578
1968.0,0.07671670421339827,0.10116609555416485
1969.0,0.07601653750128774,0.1005221911122767
1970.0,0.07490317052397971,0.0992689823035886
1971.0,0.07490317052397971,0.0992689823035886
1972.0,0.07379938850682752,0.09847921003741264
1973.0,0.07453417523718245,0.09904690625290995
1974.0,0.07458397384000828,0.09904690625290995
1975.0,0.07348712653841617,0.09812636492857524
1976.0,0.07147165804113263,0.09580939257670787
1977.0,0.07134158610521912,0.09569757560615069
1978.0,0.06969142842551615,0.09379076095848664
1979.0,0.06764198884436946,0.09127218363144854
1980.0,0.06653334583528209,0.08989452721222897
1981.0,0.06439177383110395,0.08728851826014157
1982.0,0.06466407897783022,0.08759975296138031
1983.0,0.06353958821840286,0.08644863577465094
1984.0,0.06165608131896254,0.08424824969033455
1985.0,0.06178474875027711,0.08436785598323458
1986.0,0.06184730544334198,0.08439708813326308
1987.0,0.06076226586438581,0.08336013865408382
1988.0,0.06025647279397972,0.08283245690378847
1989.0,0.061269824355573294,0.08377627316885389
1990.0,0.061269824355573294,0.08377627316885389
1991.0,0.06094979264390147,0.0834499497414165
1992.0,0.0593655223365765,0.08182707413462258
1993.0,0.0596274326133232,0.08207776126840663
1994.0,0.05802143296686983,0.08024407216119354
1995.0,0.05814192701771331,0.0803565312084434
1996.0,0.0568701259123926,0.07897131228592906
1997.0,0.05645126207994487,0.07865593649861884
1998.0,0.05729151789814508,0.07950264087218915
1999.0,0.05638560349188066,0.07861786047712252
2000.0,0.055786809915684264,0.07799505598982169
2001.0,0.05661774857161212,0.07883435323854478
2002.0,0.0557157216451962,0.07794880292926153
2003.0,0.056355654314138345,0.07861786047712252
2004.0,0.0555291241721002,0.07774077384094029
2005.0,0.0555291241721002,0.07774077384094029
2006.0,0.05493331067226977,0.07706444609358774
2007.0,0.05393981151432439,0.0759303729690318
2008.0,0.05314333461815696,0.07496353459548825
2009.0,0.05207169375033845,0.07375624577482333
2010.0,0.052567268029498154,0.07430424998518312
2011.0,0.052176399666308326,0.07380261773489544
2012.0,0.05306594768716582,0.07490589036915148
2013.0,0.05269509629121071,0.07443363808076665
2014.0,0.05211861396953656,0.07377175793755658
2015.0,0.05183195534810873,0.073618723484053
2016.0,0.050123756543404556,0.07159330513857945
2017.0,0.0493878757171464,0.07078583724379264
2018.0,0.04956888298506984,0.07096447058257152
2019.0,0.04910232112750247,0.07047505992477786
2020.0,0.047922656237319776,0.06912051191472775
2021.0,0.047922656237319776,0.06912051191472775
2022.0,0.04659087413704775,0.06772351726086814
2023.0,0.047388791935523235,0.06857036659647615
2024.0,0.04736577835834575,0.06857036659647615
2025.0,0.04723653507418529,0.06856485027399437
2026.0,0.047284601042049325,0.06857036659647615
2027.0,0.04732265802011873,0.06857036659647615
2028.0,0.04563242692038291,0.06651891088394125
2029.0,0.04475660930365125,0.06561530070177893
2030.0,0.04376763284949393,0.06460048346076212
2031.0,0.04292000432878041,0.06374803104207902
2032.0,0.04272304888096335,0.06368867360978055
2033.0,0.04150089200679684,0.06263306071077285
2034.0,0.04068583821879011,0.06219843707692353
2035.0,0.0392819177896707,0.060943429188059464
2036.0,0.03958059568140773,0.06108780724661686
2037.0,0.039385809187846635,0.06102064305457019
2038.0,0.039088601168357495,0.060735394694167597
2039.0,0.038408861017294224,0.060134789272114846
2040.0,0.03850732576300801,0.06016124435552954
2041.0,0.03939119034824521,0.06102064305457019
2042.0,0.03836108180265375,0.060105866139986884
2043.0,0.03792433066370555,0.059638558534247765
2044.0,0.037637770172137444,0.05928960570127028
2045.0,0.037970605248003074,0.059638558534247765
2046.0,0.03907021151120451,0.060735394694167597
2047.0,0.03907021151120451,0.060735394694167597
2048.0,0.04093777234042864,0.06242629819347148
2049.0,0.04060727311076207,0.06219843707692353
2050.0,0.03882191228953754,0.06050436330231117
2051.0,0.03751342584191205,0.05918464338597047
2052.0,0.037116925620599435,0.05873982596284679
2053.0,0.037116925620599435,0.05873982596284679
2054.0,0.03679604171741626,0.058457538003424285
2055.0,0.03604893802671963,0.057627725559471515
2056.0,0.03691856857126101,0.05856147265247976
2057.0,0.03719852397553127,0.05879074587350143
2058.0,0.03636385871981292,0.05792747132870844
2059.0,0.035469226290198656,0.056922834993112244
2060.0,0.03573945710387815,0.0571775557878737
2061.0,0.03458925226626267,0.05603677440608589
2062.0,0.03439813696620603,0.05590378678105275
2063.0,0.03372394231879794,0.05502609840561223
2064.0,0.03382494155125199,0.055147023149139766
2065.0,0.034570880206730756,0.05603677440608589
2066.0,0.033666315260654105,0.05497580620987386
2067.0,0.03344305058059924,0.05487335739264723
2068.0,0.03219035886814222,0.05351089856072418
2069.0,0.031038254716147493,0.052162800234894786
2070.0,0.03179280023280209,0.053092970263606806
2071.0,0.03185302208564786,0.053114266908669716
2072.0,0.03253093897892121,0.05389414850223539
2073.0,0.032870797802827104,0.05428180860998261
2074.0,0.03318077993419433,0.054574001319192114
2075.0,0.03356782781682416,0.05496117989120667
2076.0,0.03408057558870022,0.055431610255689254
2077.0,0.033598244768965564,0.05496117989120667
2078.0,0.03362834896842723,0.05496117989120667
2079.0,0.03340398387277694,0.05485313924985229
2080.0,0.03469073655229639,0.056065009352537214
2081.0,0.03568849703756772,0.05714059908200733
2082.0,0.03527592618057761,0.05670135156454912
2083.0,0.0336305610743366,0.05496117989120667
2084.0,0.0327333702311869,0.054142050277551874
2085.0,0.03135030223004672,0.052532246628942666
2086.0,0.030479995160802093,0.05143542506724908
2087.0,0.02844442577095088,0.04902285077344042
2088.0,0.027815192146509047,0.04819909226754422
2089.0,0.026258784571204032,0.04642824754787885
2090.0,0.026110262206300472,0.04620547695006235
2091.0,0.026365827280826,0.04654598682133195
2092.0,0.026570331389866638,0.04678923972652674
2093.0,0.02601083685760723,0.04618894060169042
2094.0,0.02529477198940459,0.04542870170776604
2095.0,0.02529477198940459,0.04542870170776604
2096.0,0.02568946681118595,0.04585648079176883
2097.0,0.02456483720221012,0.04455875337782131
2098.0,0.024359863235720747,0.04437129617803131
2099.0,0.023997250404013383,0.04402357833509074
2100.0,0.02418521842035589,0.044199112847490354
2101.0,0.02319675887505854,0.04305570357714486
2102.0,0.02377005577350441,0.04376336121315758
2103.0,0.022907491347031843,0.04280480060082048
2104.0,0.022563415271647402,0.04245648139646681
2105.0,0.022652986789677455,0.04250802919087691
2106.0,0.02287124028443744,0.04280010385344999
2107.0,0.022717266169174716,0.042589682735811096
2108.0,0.0230776966346244,0.042987195439221956
2109.0,0.023096971903472742,0.042987195439221956
2110.0,0.023465920063544574,0.04339819842229929
2111.0,0.023665886580821843,0.04361072181245786
2112.0,0.024593939656368906,0.04455875337782131
2113.0,0.024419840679039274,0.04444107651527023
2114.0,0.02498199627937975,0.04510393870511256
2115.0,0.024242189797544018,0.044199112847490354
2116.0,0.0246129868232641,0.04455875337782131
2117.0,0.025552696566524032,0.0457565121166921
2118.0,0.025362953999282713,0.045511302408161716
2119.0,0.024614854986383005,0.04455875337782131
2120.0,0.02461385861507469,0.04455875337782131
2121.0,0.024243784472660485,0.044199112847490354
2122.0,0.024242189797544018,0.044199112847490354
2123.0,0.023878428693051984,0.043923459416546747
2124.0,0.023159229747391506,0.04302498207599636
2125.0,0.02333036106495953,0.04324688721216689
2126.0,0.022620571960761,0.04250802919087691
2127.0,0.022104954063894792,0.04178549381110434
2128.0,0.021247050346850073,0.04049972143251813
2129.0,0.02090114062151808,0.03998902930478879
2130.0,0.020738486654770093,0.03971487967220678
2131.0,0.019940980491061376,0.038656853485034864
2132.0,0.01960105445478443,0.03814208983563839
2133.0,0.01868926653723683,0.03668103891662463
2134.0,0.017956929651172626,0.035521696548925306
2135.0,0.016988036608123012,0.03410514850007848
2136.0,0.016461537704299565,0.033230919125510246
2137.0,0.01597025412123368,0.03239860653081135
2138.0,0.015257439997176847,0.03135572087596164
2139.0,0.014772761283684805,0.030512521040118364
2140.0,0.013869581790302711,0.028997464069226157
2141.0,0.013234983130185302,0.027967549263878178
2142.0,0.013029661877011977,0.027750609044394147
2143.0,0.012628781325189435,0.027468555469967307
2144.0,0.012220431575191341,0.02734329822733813
2145.0,0.011540019799943645,0.02734329822733813
2146.0,0.011160322522247102,0.02713844684159627
2147.0,0.010782037707840867,0.027034180120759924
2148.0,0.010164366175106045,0.026156982465674404
2149.0,0.009584503774526245,0.02513787371042625
2150.0,0.009574470208980319,0.02513787371042625
2151.0,0.009178373038513673,0.024473839809019942
2152.0,0.008947130239803647,0.024263002167534187
2153.0,0.009014338201687493,0.024263002167534187
2154.0,0.008479034610532695,0.023759274102653143
2155.0,0.00817172072523928,0.023506590753808926
2156.0,0.008078519999177941,0.023438809569213473
2157.0,0.007927881299820656,0.023333180123973618
2158.0,0.00746793241490237,0.023032675763856782
2159.0,0.007406068152213668,0.022947592410866705
2160.0,0.007291838020805242,0.02279914316506358
2161.0,0.0071747214131118175,0.022732768742013645
2162.0,0.006992649976600428,0.02258479610860863
2163.0,0.007003378998086342,0.02258479610860863
2164.0,0.006588226692685176,0.022079171481531528
2165.0,0.006584893952955567,0.022079171481531528
2166.0,0.006515624229849602,0.022079171481531528
2167.0,0.006512031657655461,0.022079171481531528
2168.0,0.006750368432429217,0.022181961201586685
2169.0,0.0066338540367543155,0.022122279978365075
2170.0,0.006578033821812624,0.022079171481531528
2171.0,0.006584893952955567,0.022079171481531528
2172.0,0.006644234259713743,0.022122279978365075
2173.0,0.006358767039995891,0.022079171481531528
2174.0,0.006355486058709005,0.022079171481531528
2175.0,0.00629509234691693,0.022079171481531528
2176.0,0.006402772843503596,0.022079171481531528
2177.0,0.006291685041552423,0.022079171481531528
2178.0,0.006288215944511647,0.022079171481531528
2179.0,0.006238491454855872,0.022079171481531528
2180.0,0.006238491454855872,0.022079171481531528
2181.0,0.006248347887684787,0.022079171481531528
2182.0,0.0061984681842060475,0.022079171481531528
2183.0,0.00614879998649693,0.022079171481531528
2184.0,0.006047348773661197,0.022079171481531528
2185.0,0.005995735523039114,0.022079171481531528
2186.0,0.006001077367804261,0.022079171481531528
2187.0,0.006096475100492987,0.022079171481531528
2188.0,0.006210272155628603,0.022079171481531528
2189.0,0.006377133139792874,0.022079171481531528
2190.0,0.006379973331034392,0.022079171481531528
2191.0,0.006328466467063741,0.022079171481531528
2192.0,0.006228556021515964,0.022079171481531528
2193.0,0.00623546183543104,0.022079171481531528
2194.0,0.006297800399932354,0.022079171481531528
2195.0,0.006356193578118024,0.022079171481531528
2196.0,0.006524201672383202,0.022079171481531528
2197.0,0.006470351697239141,0.022079171481531528
2198.0,0.006413051076055874,0.022079171481531528
2199.0,0.006418504902548013,0.022079171481531528
2200.0,0.0063160543260845125,0.022079171481531528
2201.0,0.00604756297070987,0.022079171481531528
2202.0,0.005893946087192122,0.022079171481531528
2203.0,0.0058425186190445965,0.022079171481531528
2204.0,0.005946578415281486,0.022079171481531528
2205.0,0.0058417204829755215,0.022079171481531528
2206.0,0.005691200923540983,0.022079171481531528
2207.0,0.0058451207083920305,0.022079171481531528
2208.0,0.005845623518290542,0.022079171481531528
2209.0,0.005897227511916837,0.022079171481531528
2210.0,0.006001623961027692,0.022079171481531528
2211.0,0.005950581618772616,0.022079171481531528
2212.0,0.005898779366763808,0.022079171481531528
2213.0,0.005795878594909364,0.022079171481531528
2214.0,0.0057957026378592244,0.022079171481531528
2215.0,0.005744899836203056,0.022079171481531528
